 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "application.py", line 149, in <module>
    app.run(host='0.0.0.0', port='8080', debug=False, threaded=True)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib64/python3.6/socketserver.py", line 453, in __init__
    self.server_bind()
  File "/usr/lib64/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib64/python3.6/socketserver.py", line 467, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8088/ (Press CTRL+C to quit)
1547196116.2803655
wuzhanwei
(array([[0.33062282]]), array([[45]]))
1547196116.2846808
1547196116.2863362
wuzhanwei
(array([[0.35056211]]), array([[45]]))
1547196116.3083181
1547196116.3109486
1547196116.6942942
1547196117.079124
1547196117.0838938
1547196117.085687
wuzhanwei
(array([[0.33458789]]), array([[45]]))
1547196117.0873506

(array([[0.41867363]]), array([[56]]))
1547196117.119289
1547196117.1878967
1547196118.7247465
姜昊
(array([[0.38069569]]), array([[56]]))
1547196118.7315612
1547196118.7333298
姜昊
(array([[0.38933843]]), array([[56]]))
1547196118.7362657
1547196118.7380662
姜昊
(array([[0.34994424]]), array([[56]]))
1547196119.5431466
1547196119.5471754
姜昊
(array([[0.31308849]]), array([[56]]))
1547196119.5486295
1547196119.583734
1547196119.5860033
1547196119.6816058

(array([[0.41023309]]), array([[56]]))
1547196120.0902681

(array([[0.50688317]]), array([[56]]))
1547196120.0918262
1547196120.5371413
1547196120.5398655
1547196120.5681908
1547196120.5725083
1547196121.4037092
姜昊
(array([[0.35815087]]), array([[56]]))
1547196122.2060385

(array([[0.49685751]]), array([[56]]))
1547196122.2085798
姜昊
(array([[0.37981615]]), array([[56]]))
1547196122.2113347

(array([[0.41378604]]), array([[56]]))
1547196122.2127898
1547196122.214733
1547196122.244016

(array([[0.41210623]]), array([[56]]))
1547196122.615386
1547196122.6159053

(array([[0.46852918]]), array([[56]]))
1547196123.413822

(array([[0.40971527]]), array([[56]]))
1547196123.4145486
姜昊
(array([[0.37251968]]), array([[56]]))
1547196123.4170253
1547196123.417451
1547196123.4526107
1547196123.818964
1547196124.6218185
1547196125.021565
姜昊
(array([[0.39078088]]), array([[56]]))
1547196125.0510917
1547196125.0830195
姜昊
(array([[0.32960745]]), array([[56]]))
1547196125.087297
1547196125.0901263
姜昊
(array([[0.36435347]]), array([[56]]))
1547196125.8295877
姜昊
(array([[0.31469028]]), array([[56]]))
1547196126.2254996
姜昊
(array([[0.32580488]]), array([[56]]))
1547196126.2266603

(array([[0.42382515]]), array([[56]]))
1547196126.2290635
1547196126.2335424
姜昊
(array([[0.32495546]]), array([[56]]))
1547196126.6527946
1547196126.6562092
1547196126.6570153
姜昊
(array([[0.37816442]]), array([[56]]))
1547196127.4558458
1547196127.460674

(array([[0.43380223]]), array([[56]]))
1547196127.4614043
姜昊
(array([[0.39571587]]), array([[56]]))
1547196127.498382
1547196127.897758
姜昊
(array([[0.35344568]]), array([[56]]))
1547196127.9011219
1547196127.9029794
1547196127.905529
1547196127.968354
1547196129.8861995

(array([[0.42745314]]), array([[56]]))
1547196130.3165085
姜昊
(array([[0.33903308]]), array([[56]]))
1547196130.318403
1547196130.3234756

(array([[0.43079469]]), array([[56]]))
1547196130.325289
姜昊
(array([[0.34770106]]), array([[56]]))
1547196130.3267794
1547196130.329585

(array([[0.4110787]]), array([[56]]))
1547196131.2105303
1547196131.2112775
1547196131.2158265
1547196131.2172062
姜昊
(array([[0.35109007]]), array([[56]]))
1547196131.2198405
1547196131.6444776
姜昊
(array([[0.35773524]]), array([[56]]))
1547196132.0252385
1547196132.027329
1547196132.0587697
姜昊
(array([[0.36012715]]), array([[56]]))
1547196132.4987369
1547196133.9453573
姜昊
(array([[0.356518]]), array([[56]]))
1547196133.9820461
姜昊
(array([[0.32186574]]), array([[56]]))
1547196133.9832976
1547196134.3534672
姜昊
(array([[0.36598221]]), array([[56]]))
1547196134.3567944
姜昊
(array([[0.33366935]]), array([[56]]))
1547196134.359658
姜昊
(array([[0.29132741]]), array([[56]]))
1547196134.7636614
1547196134.7692115
1547196134.7695677
姜昊
(array([[0.30506591]]), array([[56]]))
1547196135.5601296
姜昊
(array([[0.27299816]]), array([[56]]))
1547196135.5620577
1547196135.564334

(array([[0.43039327]]), array([[56]]))
1547196135.5662663
1547196135.5687234
姜昊
(array([[0.30647957]]), array([[56]]))
1547196135.569672
1547196135.5709617
1547196137.5586023
1547196137.5647702

(array([[0.4851526]]), array([[56]]))
1547196137.5678158

(array([[0.4278956]]), array([[56]]))
1547196137.5686853
姜昊
(array([[0.30763945]]), array([[56]]))
1547196137.5701575
1547196137.572662
姜昊
(array([[0.37038216]]), array([[56]]))
1547196137.9638615
1547196137.9927752
1547196137.9937491

(array([[0.41393117]]), array([[56]]))218.28.28.190 - - [11/Jan/2019 16:42:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:25] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:25] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:25] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:25] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:25] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:27] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:27] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:27] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:32] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:32] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:32] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:32] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:32] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:37] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:41] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:41] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:41] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:41] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:41] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:41] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:41] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.7 - - [11/Jan/2019 16:43:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:32] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:38] "POST /detect_faces_in_image HTTP/1.1" 200 -

1547196138.7623856
1547196138.8018909
1547196139.235367
1547196140.0816307

(array([[0.43850153]]), array([[56]]))
1547196140.0833883
姜昊
(array([[0.38762851]]), array([[56]]))
1547196140.086945
1547196140.0890672

(array([[0.43493912]]), array([[56]]))
1547196140.0909498
1547196140.1183083

(array([[0.43857655]]), array([[56]]))
1547196140.9239006
姜昊
(array([[0.37081534]]), array([[56]]))
1547196140.9248037

(array([[0.4551048]]), array([[56]]))
1547196141.3331242
1547196141.335945
1547196141.3417578
1547196141.342519

(array([[0.40470876]]), array([[56]]))
1547196141.4012065

(array([[0.46511609]]), array([[56]]))
1547196142.15782
1547196142.5724545

(array([[0.42701538]]), array([[56]]))
1547196142.5746439
姜昊
(array([[0.37529065]]), array([[56]]))
1547196142.6120942
1547196142.6134982

(array([[0.46067891]]), array([[56]]))
1547196143.4259465
1547196143.8296127
姜昊
(array([[0.29809891]]), array([[56]]))
1547196143.8320963
1547196143.8329072
姜昊
(array([[0.27149975]]), array([[56]]))
1547196143.8360794
姜昊
(array([[0.26663401]]), array([[56]]))
1547196143.8386877
1547196143.8418424
1547196144.7162578
1547196145.4918919
1547196145.4963968
姜昊
(array([[0.26812624]]), array([[56]]))
1547196145.4980915
姜昊
(array([[0.28636991]]), array([[56]]))
1547196145.5319803
姜昊
(array([[0.28729974]]), array([[56]]))
1547196145.8978887
姜昊
(array([[0.2626488]]), array([[56]]))
1547196145.9000833
1547196145.9027452
1547196145.9051266
姜昊
(array([[0.26129682]]), array([[56]]))
1547196145.9716856
1547196146.7662451
姜昊
(array([[0.26981543]]), array([[56]]))
1547196147.1340969
姜昊
(array([[0.30127549]]), array([[56]]))
1547196147.1368263
1547196147.1684232
姜昊
(array([[0.25742612]]), array([[56]]))
1547196147.5728114
1547196147.5751977
1547196147.577622
姜昊
(array([[0.25809199]]), array([[56]]))
1547196147.6037211
1547196148.80931
1547196148.8105984
1547196148.813611
姜昊
(array([[0.23997515]]), array([[56]]))
1547196149.3019223
1547196149.6672745
姜昊
(array([[0.27545695]]), array([[56]]))
1547196149.672808
姜昊
(array([[0.28315871]]), array([[56]]))
1547196149.6737492
姜昊
(array([[0.29055787]]), array([[56]]))
1547196150.1063342
姜昊
(array([[0.2831334]]), array([[56]]))
1547196150.1104963
姜昊
(array([[0.26881769]]), array([[56]]))
1547196207.7115479
1547196208.1774707
姜昊
(array([[0.28108422]]), array([[56]]))
1547196208.1805856
1547196208.1810572
1547196208.2122462
1547196209.3753383
1547196209.3766296
姜昊
(array([[0.32503213]]), array([[56]]))
1547196209.379001
姜昊
(array([[0.3383272]]), array([[56]]))
1547196209.4307353
1547196209.9656258
姜昊
(array([[0.32313962]]), array([[56]]))
1547196209.9678645
1547196209.969842
1547196210.0008633
姜昊
(array([[0.29188163]]), array([[56]]))
1547196210.4106128
1547196210.8339117
姜昊
(array([[0.28944514]]), array([[56]]))
1547196210.8351054
1547196210.8375573
1547196210.8759227
1547196211.297672
1547196211.301568
姜昊
(array([[0.30152592]]), array([[56]]))
1547196211.7371585
1547196211.74132
姜昊
(array([[0.33930366]]), array([[56]]))
1547196211.7650325
1547196212.1389456
1547196212.5365303
wuzhanwei
(array([[0.39284567]]), array([[45]]))
1547196212.5388598
1547196212.543233

1547196212.932914
(array([[0.4384516]]), array([[45]]))
1547196212.946575
wuzhanwei
(array([[0.36371875]]), array([[45]]))
1547196213.3181567
1547196213.3379173
wuzhanwei
(array([[0.34927714]]), array([[45]]))
1547196213.7113245
1547196213.7162557
wuzhanwei
(array([[0.3490449]]), array([[45]]))
1547196213.7190742
1547196213.7383373
wuzhanwei
(array([[0.34721398]]), array([[45]]))
1547196213.739351
1547196214.5592504
1547196214.964177
1547196214.966812
wuzhanwei
(array([[0.37430072]]), array([[45]]))
1547196214.9821153

(array([[0.40373014]]), array([[45]]))
1547196215.730061
wuzhanwei
(array([[0.37783134]]), array([[45]]))
1547196215.7331367

(array([[0.40181892]]), array([[45]]))
1547196215.7357411
wuzhanwei
(array([[0.38102929]]), array([[45]]))
1547196215.738393
1547196215.7396703
1547196215.7741647
1547196216.5142956
1547196216.8993618
wuzhanwei
(array([[0.37453881]]), array([[45]]))
1547196216.9024696
wuzhanwei
(array([[0.35435326]]), array([[45]]))
1547196216.9039083
wuzhanwei
(array([[0.38907959]]), array([[45]]))
1547196216.9060807
1547196217.28936
1547196217.29291
wuzhanwei
(array([[0.36937824]]), array([[45]]))
1547196217.295001
1547196218.0851755
1547196218.4700646
1547196218.4728048
wuzhanwei
(array([[0.35494938]]), array([[45]]))
1547196218.4743552
1547196218.4775481
wuzhanwei
(array([[0.36173597]]), array([[45]]))
1547196218.5076408
1547196219.6191094
wuzhanwei
(array([[0.35766056]]), array([[45]]))
1547196219.6236722
1547196219.6283023
wuzhanwei
(array([[0.35449526]]), array([[45]]))
1547196219.6293402
1547196219.631681
1547196220.026298
wuzhanwei
(array([[0.36808772]]), array([[45]]))
1547196220.4244447
wuzhanwei
(array([[0.35352067]]), array([[45]]))
1547196220.4314785
1547196220.43267
1547196220.4337215
1547196220.4353192
wuzhanwei
(array([[0.35426207]]), array([[45]]))
1547196220.437506
1547196221.2256918
wuzhanwei
(array([[0.34174111]]), array([[45]]))
1547196221.2432032
wuzhanwei
(array([[0.34664926]]), array([[45]]))
1547196221.6320179
1547196221.6363306
wuzhanwei
(array([[0.35736638]]), array([[45]]))
1547196221.6390204
wuzhanwei
(array([[0.36821562]]), array([[45]]))
1547196221.6418242
1547196221.7290578
1547196221.7305405
1547196221.7318003
1547196222.1974518
1547196222.621571
1547196222.6266713
1547196223.049124
1547196223.4150803
姜昊
(array([[0.33373037]]), array([[56]]))
1547196223.44742
1547196223.8486543
姜昊
(array([[0.3270384]]), array([[56]]))
1547196223.8521051
1547196224.2675138
姜昊
1547196224.2683916
1547196224.2693517
姜昊
(array([[0.31497672]]), array([[56]]))
(array([[0.31791247]]), array([[56]]))
1547196225.023131
姜昊
(array([[0.29898998]]), array([[56]]))
1547196225.0313652
姜昊
(array([[0.33331317]]), array([[56]]))
1547196225.0344152
1547196225.0386755
姜昊
(array([[0.29904628]]), array([[56]]))
1547196225.0398405
姜昊
(array([[0.29931752]]), array([[56]]))
1547196225.4703567
1547196225.4975893
姜昊
(array([[0.30143719]]), array([[56]]))
1547196225.4987814
1547196225.8640814
1547196226.302863
1547196226.3053217
1547196227.2052963
1547196227.5696197
姜昊
(array([[0.28102729]]), array([[56]]))
1547196227.5718324
姜昊
(array([[0.31568944]]), array([[56]]))
1547196227.5733502
姜昊
(array([[0.30044671]]), array([[56]]))
1547196227.5745509
1547196228.406727
1547196228.4316902
姜昊
(array([[0.31836417]]), array([[56]]))
1547196228.849254
姜昊
1547196228.8516264
姜昊
(array([[0.33796065]]), array([[56]]))
(array([[0.30438527]]), array([[56]]))
1547196228.854908
1547196228.8576968
1547196228.8590033
姜昊
(array([[0.32489926]]), array([[56]]))
1547196228.8617392
1547196228.8935165
1547196229.697471
姜昊
(array([[0.31988394]]), array([[56]]))
1547196230.0670786
1547196230.0706947
1547196230.487555
1547196231.0542114
姜昊
(array([[0.30777781]]), array([[56]]))
1547196231.4350116
1547196231.437223
姜昊
(array([[0.32730684]]), array([[56]]))
1547196231.4645214
姜昊
(array([[0.3380513]]), array([[56]]))
1547196231.8915057
1547196232.289571
姜昊
(array([[0.3117868]]), array([[56]]))
1547196232.687211
姜昊
(array([[0.30253581]]), array([[56]]))
1547196232.6897025
1547196232.6922393
姜昊
(array([[0.30410561]]), array([[56]]))
1547196232.6946766
姜昊
(array([[0.30006724]]), array([[56]]))
1547196232.6966398
1547196232.6984525
1547196233.5336812
姜昊
(array([[0.30166581]]), array([[56]]))
1547196233.537826
姜昊
(array([[0.28858523]]), array([[56]]))
1547196233.540095
姜昊
(array([[0.28599987]]), array([[56]]))
1547196233.9529989
姜昊
(array([[0.33750228]]), array([[56]]))
1547196233.9548006
姜昊
(array([[0.26959547]]), array([[56]]))
1547196692.2597723
1547196692.6727543
wuzhanwei
(array([[0.38834681]]), array([[45]]))
1547196696.3689258
1547196696.7825568
wuzhanwei
(array([[0.38834681]]), array([[45]]))
1547196697.551354
1547196698.0033634
wuzhanwei
(array([[0.38834681]]), array([[45]]))
1547196698.3605583
1547196698.7641666
wuzhanwei
(array([[0.38834681]]), array([[45]]))
1547196699.141423192.168.7.106 - - [11/Jan/2019 16:51:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:41] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:51:59] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:52:00] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:52:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:52:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:52:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:53:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8088/ (Press CTRL+C to quit)
192.168.7.106 - - [11/Jan/2019 16:55:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:55:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:56:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:56:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
192.168.7.106 - - [11/Jan/2019 16:56:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
